backbone,struct,DUC,addDPG,kps,validBatch,trainBatch,optMethod,freeze_bn,freeze,sparse,nEpochs,LR,Gaussian,thresh,weightDecay,expFolder,loadModel,save_interval
shufflenet,0,0,,13,16,16,adam,,TRUE,,100,1.00E-04,,,,aic_underwater,,10
shufflenet,0,0,,13,16,16,adam,,,,100,1.00E-04,,,,aic_underwater,,10
shufflenet,0,0,,13,16,16,adam,,TRUE,,100,5.00E-03,,,,aic_underwater,,10
shufflenet,0,0,,13,16,16,adam,,,,100,5.00E-03,,,,aic_underwater,,10
shufflenet,0,0,,13,8,8,,,TRUE,,100,1.00E-04,,,,aic_underwater,,10
shufflenet,0,0,,13,8,8,,,,,100,1.00E-04,,,,aic_underwater,,10
shufflenet,0,0,,13,8,8,,,TRUE,,100,5.00E-03,,,,aic_underwater,,10
shufflenet,0,0,,13,8,8,,,,,100,5.00E-03,,,,aic_underwater,,10
shufflenet,0,0,,13,8,8,adam,,TRUE,,100,1.00E-04,,,,aic_underwater,,10
shufflenet,0,0,,13,8,8,adam,,,,100,1.00E-04,,,,aic_underwater,,10
shufflenet,0,0,,13,8,8,adam,,TRUE,,100,5.00E-03,,,,aic_underwater,,10
shufflenet,0,0,,13,8,8,adam,,,,100,5.00E-03,,,,aic_underwater,,10
,,,,,,,,,,,,,,,,,,
shufflenet,0,0,,17,16,16,,TRUE,TRUE,,100,1.00E-04,,,,aic_underwater,,10
shufflenet,0,0,,17,16,16,,TRUE,,,100,1.00E-04,,,,aic_underwater,,10
shufflenet,0,0,,17,16,16,,TRUE,TRUE,,100,5.00E-03,,,,aic_underwater,,10
shufflenet,0,0,,17,16,16,,TRUE,,,100,5.00E-03,,,,aic_underwater,,10
shufflenet,0,0,,17,16,16,adam,TRUE,TRUE,,100,1.00E-04,,,,aic_underwater,,10
shufflenet,0,0,,17,16,16,adam,TRUE,,,100,1.00E-04,,,,aic_underwater,,10
shufflenet,0,0,,17,16,16,adam,TRUE,TRUE,,100,5.00E-03,,,,aic_underwater,,10
shufflenet,0,0,,17,16,16,adam,TRUE,,,100,5.00E-03,,,,aic_underwater,,10
shufflenet,0,0,,17,8,8,,TRUE,TRUE,,100,1.00E-04,,,,aic_underwater,,10
shufflenet,0,0,,17,8,8,,TRUE,,,100,1.00E-04,,,,aic_underwater,,10
shufflenet,0,0,,17,8,8,,TRUE,TRUE,,100,5.00E-03,,,,aic_underwater,,10
shufflenet,0,0,,17,8,8,,TRUE,,,100,5.00E-03,,,,aic_underwater,,10
shufflenet,0,0,,17,8,8,adam,TRUE,TRUE,,100,1.00E-04,,,,aic_underwater,,10
shufflenet,0,0,,17,8,8,adam,TRUE,,,100,1.00E-04,,,,aic_underwater,,10
shufflenet,0,0,,17,8,8,adam,TRUE,TRUE,,100,5.00E-03,,,,aic_underwater,,10
shufflenet,0,0,,17,8,8,adam,TRUE,,,100,5.00E-03,,,,aic_underwater,,10
shufflenet,0,0,,17,16,16,,,TRUE,,100,1.00E-04,,,,aic_underwater,,10
shufflenet,0,0,,17,16,16,,,,,100,1.00E-04,,,,aic_underwater,,10
shufflenet,0,0,,17,16,16,,,TRUE,,100,5.00E-03,,,,aic_underwater,,10
shufflenet,0,0,,17,16,16,,,,,100,5.00E-03,,,,aic_underwater,,10
shufflenet,0,0,,17,16,16,adam,,TRUE,,100,1.00E-04,,,,aic_underwater,,10
shufflenet,0,0,,17,16,16,adam,,,,100,1.00E-04,,,,aic_underwater,,10
shufflenet,0,0,,17,16,16,adam,,TRUE,,100,5.00E-03,,,,aic_underwater,,10
shufflenet,0,0,,17,16,16,adam,,,,100,5.00E-03,,,,aic_underwater,,10
shufflenet,0,0,,17,8,8,,,TRUE,,100,1.00E-04,,,,aic_underwater,,10
shufflenet,0,0,,17,8,8,,,,,100,1.00E-04,,,,aic_underwater,,10
shufflenet,0,0,,17,8,8,,,TRUE,,100,5.00E-03,,,,aic_underwater,,10
shufflenet,0,0,,17,8,8,,,,,100,5.00E-03,,,,aic_underwater,,10
shufflenet,0,0,,17,8,8,adam,,TRUE,,100,1.00E-04,,,,aic_underwater,,10
shufflenet,0,0,,17,8,8,adam,,,,100,1.00E-04,,,,aic_underwater,,10
shufflenet,0,0,,17,8,8,adam,,TRUE,,100,5.00E-03,,,,aic_underwater,,10
shufflenet,0,0,,17,8,8,adam,,,,100,5.00E-03,,,,aic_underwater,,10
